"Symbol","Date","Expiry","Option Type","Strike Price","Open","High","Low","Close","LTP","Settle Price","No. of contracts","Turnover in Lacs","Premium Turnover in Lacs","Open Int","Change in OI","Underlying Value"
"NIFTY","01-Nov-2016","25-Jan-2017","CE","9000","128.9","128.9","105.15","114.2","112.9","114.2","835","5708.57","72.32","79125","27600","-"
"NIFTY","02-Nov-2016","25-Jan-2017","CE","9000","100","110","80.9","83.35","86","83.35","1067","7272.63","70.38","112125","33000","-"
"NIFTY","03-Nov-2016","25-Jan-2017","CE","9000","81","83.65","69.1","71.35","70.8","71.35","951","6473.83","54.58","146550","34425","-"
"NIFTY","04-Nov-2016","25-Jan-2017","CE","9000","68.1","72.25","53.65","57.95","58.1","57.95","1410","9581.1","63.6","181725","35175","8433.75"
"NIFTY","07-Nov-2016","25-Jan-2017","CE","9000","70","75.5","64.45","66.25","65","66.25","919","6252.13","48.88","172950","-8775","8497.05"
"NIFTY","08-Nov-2016","25-Jan-2017","CE","9000","70","80.9","65.5","76.55","80.9","76.55","817","5558.85","44.1","191325","18375","8543.55"
"NIFTY","09-Nov-2016","25-Jan-2017","CE","9000","47.9","63.9","20","56","63.9","56","3912","26525.03","119.03","282975","91650","8432"
"NIFTY","10-Nov-2016","25-Jan-2017","CE","9000","76.2","86","61","70.2","70.65","70.2","1636","11134.27","91.27","284400","1425","8525.75"
"NIFTY","11-Nov-2016","25-Jan-2017","CE","9000","57","61","34.25","37.95","41.65","37.95","5022","34073.6","175.1","445800","161400","8296.3"
"NIFTY","15-Nov-2016","25-Jan-2017","CE","9000","38.35","38.35","21","22.65","23.05","22.65","3536","23934.78","66.78","540900","95100","8108.45"
"NIFTY","16-Nov-2016","25-Jan-2017","CE","9000","25.95","25.95","16.25","18","18","18","2231","15095.78","36.53","579000","38100","8111.6"
"NIFTY","17-Nov-2016","25-Jan-2017","CE","9000","18.95","20","12","13.9","15.55","13.9","4117","27837.37","47.62","610950","31950","8079.95"
"NIFTY","18-Nov-2016","25-Jan-2017","CE","9000","15.55","16.8","13.15","13.95","13.8","13.95","3190","21567.1","34.6","683025","72075","8074.1"
"NIFTY","21-Nov-2016","25-Jan-2017","CE","9000","14","14","9.4","9.95","11","9.95","3051","20618.93","24.68","697950","14925","7929.1"
"NIFTY","22-Nov-2016","25-Jan-2017","CE","9000","12.15","12.15","8.2","10.45","10.45","10.45","3020","20405.55","20.55","689325","-8625","8002.3"
"NIFTY","23-Nov-2016","25-Jan-2017","CE","9000","11","11","2.35","9.6","9.85","9.6","1799","12155.84","12.59","704400","15075","8033.3"
"NIFTY","24-Nov-2016","25-Jan-2017","CE","9000","8","9.35","7.55","7.95","7.95","7.95","2576","17403.79","15.79","785850","81450","7965.5"
"NIFTY","25-Nov-2016","25-Jan-2017","CE","9000","7.95","9.5","6.5","9.3","9.05","9.3","3883","26232.71","22.46","797700","11850","8114.3"
"NIFTY","28-Nov-2016","25-Jan-2017","CE","9000","9","10.45","8.1","9.45","9.2","9.45","1798","12149.43","12.93","811875","14175","8126.9"
"NIFTY","29-Nov-2016","25-Jan-2017","CE","9000","15","15","7.7","8.3","7.9","8.3","2486","16797.94","17.44","805875","-6000","8142.15"
"NIFTY","30-Nov-2016","25-Jan-2017","CE","9000","7.2","10.4","7.2","10.2","9.95","10.2","2344","15837.66","15.66","810000","4125","8224.5"
"NIFTY","01-Dec-2016","25-Jan-2017","CE","9000","10.55","10.85","8.05","8.25","8.2","8.25","1488","10054.18","10.18","805575","-4425","8192.9"
"NIFTY","02-Dec-2016","25-Jan-2017","CE","9000","6.35","8.65","6.35","7.5","8","7.5","3118","21063.46","16.96","823350","17775","8086.8"
"NIFTY","05-Dec-2016","25-Jan-2017","CE","9000","6.9","8.1","6.6","7.65","7.45","7.65","1785","12058.51","9.76","851775","28425","8128.75"
"NIFTY","06-Dec-2016","25-Jan-2017","CE","9000","7.55","8.25","6.8","7.25","6.9","7.25","2348","15861.84","12.84","872025","20250","8143.15"
"NIFTY","07-Dec-2016","25-Jan-2017","CE","9000","7.4","8.05","6.2","6.65","6.9","6.65","2963","20015.82","15.57","887700","15675","8102.05"
"NIFTY","08-Dec-2016","25-Jan-2017","CE","9000","6.8","8.1","6.75","6.95","7","6.95","5944","40155","33","899400","11700","8246.85"
"NIFTY","09-Dec-2016","25-Jan-2017","CE","9000","6","7.75","6","6.6","6.8","6.6","3838","25926.23","19.73","891675","-7725","8261.75"
"NIFTY","12-Dec-2016","25-Jan-2017","CE","9000","5","6.85","4.8","5.4","5.5","5.4","6410","43293.99","26.49","911025","19350","8170.8"
"NIFTY","13-Dec-2016","25-Jan-2017","CE","9000","5.55","5.8","4.55","5.55","5.4","5.55","3615","24415.18","13.93","923925","12900","8221.8"
"NIFTY","14-Dec-2016","25-Jan-2017","CE","9000","5.15","5.7","4.35","4.8","5","4.8","4575","30898.65","17.4","968475","44550","8182.45"
"NIFTY","15-Dec-2016","25-Jan-2017","CE","9000","4.35","4.9","3.45","3.95","3.85","3.95","5449","36797.57","16.82","991875","23400","8153.6"
"NIFTY","16-Dec-2016","25-Jan-2017","CE","9000","3.6","4.15","2.95","3.3","3.15","3.3","4187","28272.86","10.61","1037175","45300","8139.45"
"NIFTY","19-Dec-2016","25-Jan-2017","CE","9000","3.25","3.4","2.25","2.55","2.75","2.55","4136","27926.29","8.29","1022175","-15000","8104.35"
"NIFTY","20-Dec-2016","25-Jan-2017","CE","9000","2.1","2.8","2.05","2.3","2.35","2.3","4662","31476.24","7.74","1030425","8250","8082.4"
"NIFTY","21-Dec-2016","25-Jan-2017","CE","9000","2.35","2.35","1.9","2.2","2.1","2.2","4292","28977.64","6.64","1086375","55950","8061.3"
"NIFTY","22-Dec-2016","25-Jan-2017","CE","9000","2.2","2.2","1.6","1.85","1.8","1.85","2821","19045.46","3.71","1088625","2250","7979.1"
"NIFTY","23-Dec-2016","25-Jan-2017","CE","9000","1.85","1.9","1.65","1.75","1.7","1.75","2025","13671.4","2.65","1097775","9150","7985.75"
"NIFTY","26-Dec-2016","25-Jan-2017","CE","9000","1.3","1.65","1.1","1.15","1.15","1.15","4234","28583.51","4.01","1138050","40275","7908.25"
"NIFTY","27-Dec-2016","25-Jan-2017","CE","9000","1.15","1.2","1","1.1","1.05","1.1","2867","19354.58","2.33","1168425","30375","8032.85"
"NIFTY","28-Dec-2016","25-Jan-2017","CE","9000","1.15","1.3","1.1","1.2","1.2","1.2","6744","45527.83","5.83","1341150","172725","8034.85"
"NIFTY","29-Dec-2016","25-Jan-2017","CE","9000","1.4","1.4","0.85","0.95","1","0.95","9229","62302.84","7.09","1744650","403500","8103.6"
"NIFTY","30-Dec-2016","25-Jan-2017","CE","9000","1.1","1.15","0.95","1.05","1.05","1.05","11393","76912","9.25","1963650","219000","8185.8"
"NIFTY","02-Jan-2017","25-Jan-2017","CE","9000","1.5","1.55","0.9","1","1","1","9791","66096.46","7.21","1953075","-10575","8179.5"
"NIFTY","03-Jan-2017","25-Jan-2017","CE","9000","0.95","1.05","0.8","0.85","0.8","0.85","4885","32977.19","3.44","1965825","12750","8192.25"
"NIFTY","04-Jan-2017","25-Jan-2017","CE","9000","0.9","0.9","0.75","0.85","0.85","0.85","4148","28001.58","2.58","1920750","-45075","8190.5"
"NIFTY","05-Jan-2017","25-Jan-2017","CE","9000","0.85","1.2","0.85","1.1","1.05","1.1","6579","44413.15","4.9","1871400","-49350","8273.8"
"NIFTY","06-Jan-2017","25-Jan-2017","CE","9000","1.2","1.2","0.85","0.95","1","0.95","8322","56179.99","6.49","1883925","12525","8243.8"
"NIFTY","09-Jan-2017","25-Jan-2017","CE","9000","0.85","1.15","0.85","0.9","0.9","0.9","6080","41044.44","4.44","1843200","-40725","8236.05"
"NIFTY","10-Jan-2017","25-Jan-2017","CE","9000","0.85","1","0.75","0.8","0.75","0.8","2968","20035.9","1.9","1824525","-18675","8288.6"
"NIFTY","11-Jan-2017","25-Jan-2017","CE","9000","0.75","0.95","0.65","0.8","0.75","0.8","7380","49819.63","4.63","1799850","-24675","8380.65"
"NIFTY","12-Jan-2017","25-Jan-2017","CE","9000","0.95","0.95","0.55","0.6","0.65","0.6","3642","24585.37","1.87","1731300","-68550","8407.2"
"NIFTY","13-Jan-2017","25-Jan-2017","CE","9000","0.6","0.7","0.5","0.55","0.55","0.55","5369","36242.96","2.21","1640175","-91125","8400.35"
"NIFTY","16-Jan-2017","25-Jan-2017","CE","9000","0.45","0.7","0.4","0.65","0.6","0.65","9744","65776.16","4.16","1542000","-98175","8412.8"
"NIFTY","17-Jan-2017","25-Jan-2017","CE","9000","0.65","0.75","0.6","0.65","0.7","0.65","9606","64845.22","4.72","1501875","-40125","8398"
"NIFTY","18-Jan-2017","25-Jan-2017","CE","9000","0.65","0.75","0.35","0.4","0.35","0.4","9476","63966.87","3.87","1575900","74025","8417"
"NIFTY","19-Jan-2017","25-Jan-2017","CE","9000","1.1","1.1","0.3","0.35","0.4","0.35","4020","27136.01","1.01","1486125","-89775","8435.1"
"NIFTY","20-Jan-2017","25-Jan-2017","CE","9000","0.35","0.45","0.3","0.4","0.4","0.4","5997","40481.4","1.65","1487100","975","8349.35"
"NIFTY","23-Jan-2017","25-Jan-2017","CE","9000","0.3","0.35","0.2","0.25","0.25","0.25","6813","45989.11","1.36","1418250","-68850","8391.5"
"NIFTY","24-Jan-2017","25-Jan-2017","CE","9000","0.25","0.3","0.1","0.2","0.15","0.2","6549","44206.79","1.04","1366200","-52050","8475.8"
"NIFTY","25-Jan-2017","25-Jan-2017","CE","9000","0.05","0.1","0.05","0.05","0.05","0","4751","32069.43",".18","1368750","2550","8602.75"
